"8,658,900 ","8,658,900 ","7,790,000 ","7,790,000 ","7,790,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500 ","3,962,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,195,400 ","5,195,400 ","3,962,500 ","3,962,500 ","3,962,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 50 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"79,743,400 ","59,539,200 ","35,130,300 ","23,441,800 ","20,579,300 ","18,185,000 ","16,428,300 ","10,819,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"47,846,000 ","35,723,500 ","21,078,200 ","14,065,100 ","10,911,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 50 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"93,301,300 ","65,555,000 ","36,534,500 ","24,201,200 ","21,612,600 ","19,115,000 ","17,323,500 ","12,081,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"55,980,800 ","39,333,000 ","21,920,700 ","14,520,700 ","11,469,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 51 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"85,676,300 ","64,005,300 ","37,704,100 ","24,929,100 ","21,971,300 ","19,740,200 ","17,830,900 ","11,505,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"51,405,800 ","38,403,200 ","22,622,500 ","14,957,500 ","11,844,100",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 51 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"100,748,900 ","70,262,400 ","38,551,200 ","26,200,300 ","22,828,700 ","20,523,300 ","18,570,300 ","12,717,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"60,449,300 ","42,157,400 ","23,130,700 ","15,720,200 ","12,314,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 52 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"91,753,900 ","68,534,500 ","40,303,000 ","25,705,500 ","22,793,500 ","21,136,400 ","18,974,000 ","12,380,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"55,052,300 ","41,120,700 ","24,181,800 ","15,423,300 ","12,681,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 52 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"105,963,000 ","73,891,700 ","40,533,400 ","27,690,200 ","23,759,300 ","21,586,600 ","19,505,500 ","13,551,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"63,577,800 ","44,335,000 ","24,320,000 ","16,614,100 ","12,952,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 53 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"98,263,100 ","73,386,700 ","42,851,400 ","27,516,700 ","24,450,900 ","22,625,800 ","20,131,400 ","13,252,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"58,957,900 ","44,032,000 ","25,710,800 ","16,510,000 ","13,575,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 53 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"111,456,400 ","76,446,900 ","42,629,100 ","29,130,500 ","24,889,600 ","22,709,400 ","20,360,800 ","13,908,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"66,873,800 ","45,868,100 ","25,577,500 ","17,478,300 ","13,625,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 54 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"105,236,600 ","77,925,400 ","45,293,700 ","29,453,600 ","26,210,100 ","24,217,300 ","21,446,900 ","14,184,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"63,142,000 ","46,755,200 ","27,176,200 ","17,672,200 ","14,530,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000 ","6,673,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,882,200 ","7,882,200 ","6,673,000 ","6,673,000 ","6,673,000",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 54 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"117,239,900 ","80,407,200 ","44,457,600 ","30,122,700 ","25,758,500 ","23,894,900 ","21,419,000 ","14,634,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"70,343,900 ","48,244,300 ","26,674,600 ","18,073,600 ","14,336,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800 ","9,427,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"11,136,800 ","11,136,800 ","9,427,800 ","9,427,800 ","9,427,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100 ","4,162,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,455,900 ","5,455,900 ","4,162,100 ","4,162,100 ","4,162,100",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 55 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"112,700,300 ","80,632,600 ","47,593,700 ","31,519,500 ","28,361,200 ","25,839,000 ","22,799,100 ","15,180,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"67,620,200 ","48,379,600 ","28,556,200 ","18,911,700 ","15,503,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"9,841,500 ","9,841,500 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"9,841,500 ","9,841,500 ","8,330,700 ","8,330,700 ","8,330,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 55 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"123,316,500 ","83,161,300 ","45,339,200 ","31,684,900 ","27,655,800 ","24,704,500 ","22,169,800 ","15,393,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"73,989,900 ","49,896,800 ","27,203,500 ","19,010,900 ","14,822,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"11,899,600 ","11,899,600 ","10,072,600 ","10,072,600 ","10,072,600 ","10,072,600 ","10,072,600 ","10,072,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"11,899,600 ","11,899,600 ","10,072,600 ","10,072,600 ","10,072,600",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 56 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"118,867,400 ","84,314,500 ","49,191,800 ","33,694,000 ","30,407,600 ","27,376,800 ","24,170,500 ","16,267,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"71,320,400 ","50,588,700 ","29,515,100 ","20,216,400 ","16,426,100",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"9,841,500 ","9,841,500 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"9,841,500 ","9,841,500 ","8,330,700 ","8,330,700 ","8,330,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 56 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"129,930,000 ","89,131,400 ","47,097,800 ","33,260,900 ","29,241,300 ","26,057,900 ","23,257,000 ","16,159,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"77,958,000 ","53,478,800 ","28,258,700 ","19,956,500 ","15,634,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"11,899,600 ","11,899,600 ","10,072,600 ","10,072,600 ","10,072,600 ","10,072,600 ","10,072,600 ","10,072,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"11,899,600 ","11,899,600 ","10,072,600 ","10,072,600 ","10,072,600",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 57 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"123,762,100 ","88,605,300 ","50,789,700 ","34,966,200 ","31,731,100 ","28,087,200 ","24,872,100 ","17,464,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"74,257,300 ","53,163,200 ","30,473,800 ","20,979,700 ","16,852,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"9,841,500 ","9,841,500 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"9,841,500 ","9,841,500 ","8,330,700 ","8,330,700 ","8,330,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 57 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"132,885,500 ","91,178,900 ","48,246,100 ","34,402,800 ","30,832,400 ","27,392,100 ","24,324,200 ","17,072,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"79,731,300 ","54,707,300 ","28,947,700 ","20,641,700 ","16,435,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"11,899,600 ","11,899,600 ","10,072,600 ","10,072,600 ","10,072,600 ","10,072,600 ","10,072,600 ","10,072,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"11,899,600 ","11,899,600 ","10,072,600 ","10,072,600 ","10,072,600",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 58 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"128,944,800 ","93,915,800 ","51,662,900 ","35,601,300 ","32,301,200 ","28,597,400 ","25,428,800 ","17,914,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"77,366,900 ","56,349,500 ","30,997,700 ","21,360,800 ","17,158,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"9,841,500 ","9,841,500 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700 ","8,330,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"9,841,500 ","9,841,500 ","8,330,700 ","8,330,700 ","8,330,700",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400 ","4,370,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"5,727,900 ","5,727,900 ","4,370,400 ","4,370,400 ","4,370,400",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 58 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"134,879,200 ","92,567,500 ","49,033,600 ","34,972,900 ","31,465,500 ","27,846,200 ","24,934,400 ","17,444,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"80,927,500 ","55,540,500 ","29,420,200 ","20,983,700 ","16,707,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
